t,dmdt,dmdt_sd,cumul,cumul_sd,data_0,data_1,data_2,data_3,data_4,data_sd_0,data_sd_1,data_sd_2,data_sd_3,data_sd_4
1995.8333333333333,101.30015119873846,76.0,62.083345933228209,270.37474728523614,1995.8333333333333,101.30015119873846,nan,nan,nan,1995.8333333333333,76.0,nan,nan,nan
1995.9166666666667,139.09984880126154,76.0,73.675000000000011,273.54141395190283,1995.9166666666667,139.09984880126154,nan,nan,nan,1995.9166666666667,76.0,nan,nan,nan
1996.0,132.5,76.0,84.716666666666683,276.67560112750363,1996.0,132.5,nan,nan,nan,1996.0,76.0,nan,nan,nan
1996.0833333333333,99.199860801161421,76.0,92.983321733430117,279.77828813502896,1996.0833333333333,99.199860801161421,nan,nan,nan,1996.0833333333333,76.0,nan,nan,nan
1996.1666666666667,64.400139198838588,76.0,98.350000000000009,282.85040605215585,1996.1666666666667,64.400139198838588,nan,nan,nan,1996.1666666666667,76.0,nan,nan,nan
1996.25,31.0,76.0,100.93333333333334,285.8928409744525,1996.25,31.0,nan,nan,nan,1996.25,76.0,nan,nan,nan
1996.3333333333333,47.600030399746359,76.0,104.9000025333122,288.90643700018143,1996.3333333333333,47.600030399746359,nan,nan,nan,1996.3333333333333,76.0,nan,nan,nan
1996.4166666666667,55.199969600253645,76.0,109.5,291.89199896519131,1996.4166666666667,55.199969600253645,nan,nan,nan,1996.4166666666667,76.0,nan,nan,nan
1996.5,68.099999999999994,76.0,115.175,294.85029495300512,1996.5,68.099999999999994,nan,nan,nan,1996.5,76.0,nan,nan,nan
1996.5833333333333,92.200010399913225,76.0,122.85833419999277,297.78205860228485,1996.5833333333333,92.200010399913225,nan,nan,nan,1996.5833333333333,76.0,nan,nan,nan
1996.6666666666667,94.799989600086775,76.0,130.75833333333333,300.68799123131197,1996.6666666666667,94.799989600086775,nan,nan,nan,1996.6666666666667,76.0,nan,nan,nan
1996.75,30.0,76.0,133.25833333333333,303.56876379691181,1996.75,30.0,nan,nan,nan,1996.75,76.0,nan,nan,nan
1996.8333333333333,9.8999784001802205,76.0,134.08333153334834,306.42501870332256,1996.8333333333333,9.8999784001802205,nan,nan,nan,1996.8333333333333,76.0,nan,nan,nan
1996.9166666666667,4.5000215998197799,76.0,134.45833333333334,309.25737147482232,1996.9166666666667,4.5000215998197799,nan,nan,nan,1996.9166666666667,76.0,nan,nan,nan
1997.0,-30.699999999999999,76.0,131.90000000000001,312.06641230444967,1997.0,-30.699999999999999,nan,nan,nan,1997.0,76.0,nan,nan,nan
1997.0833333333333,-63.000035199706311,76.0,126.64999706669113,314.85270748985539,1997.0833333333333,-63.000035199706311,nan,nan,nan,1997.0833333333333,76.0,nan,nan,nan
1997.1666666666667,-71.799964800293694,76.0,120.66666666666664,317.61680076617796,1997.1666666666667,-71.799964800293694,nan,nan,nan,1997.1666666666667,76.0,nan,nan,nan
1997.25,-82.099999999999994,76.0,113.82499999999999,320.35921454482866,1997.25,-82.099999999999994,nan,nan,nan,1997.25,76.0,nan,nan,nan
1997.3333333333333,-78.900053199556126,76.0,107.24999556670365,323.08045106617851,1997.3333333333333,-78.900053199556126,nan,nan,nan,1997.3333333333333,76.0,nan,nan,nan
1997.4166666666667,-92.199946800443882,76.0,99.566666666666649,325.78099347334955,1997.4166666666667,-92.199946800443882,nan,nan,nan,1997.4166666666667,76.0,nan,nan,nan
1997.5,-104.3,76.0,90.874999999999986,328.46130681361223,1997.5,-104.3,nan,nan,nan,1997.5,76.0,nan,nan,nan
1997.5833333333333,-117.90002959975304,76.0,81.049997533353903,331.12183897326543,1997.5833333333333,-117.90002959975304,nan,nan,nan,1997.5833333333333,76.0,nan,nan,nan
1997.6666666666667,-125.29997040024696,76.0,70.60833333333332,333.76302155132169,1997.6666666666667,-125.29997040024696,nan,nan,nan,1997.6666666666667,76.0,nan,nan,nan
1997.75,-122.0,76.0,60.441666666666656,336.38527067682264,1997.75,-122.0,nan,nan,nan,1997.75,76.0,nan,nan,nan
1997.8333333333333,-89.400024399796422,76.0,52.99166463335029,338.98898777416724,1997.8333333333333,-89.400024399796422,nan,nan,nan,1997.8333333333333,76.0,nan,nan,nan
1997.9166666666667,-95.499975600203584,76.0,45.033333333333324,341.57456028043839,1997.9166666666667,-95.499975600203584,nan,nan,nan,1997.9166666666667,76.0,nan,nan,nan
1998.0,-76.700000000000003,76.0,38.641666666666659,344.14236231835645,1998.0,-76.700000000000003,nan,nan,nan,1998.0,76.0,nan,nan,nan
1998.0833333333333,-21.800003999966627,76.0,36.824999666669434,346.69275532816977,1998.0833333333333,-21.800003999966627,nan,nan,nan,1998.0833333333333,76.0,nan,nan,nan
1998.1666666666667,-22.799996000033374,76.0,34.92499999999999,349.22608866150313,1998.1666666666667,-22.799996000033374,nan,nan,nan,1998.1666666666667,76.0,nan,nan,nan
1998.25,-50.200000000000003,76.0,30.741666666666656,351.74270013992668,1998.25,-50.200000000000003,nan,nan,nan,1998.25,76.0,nan,nan,nan
1998.3333333333333,-27.399893600887747,76.0,28.458342199926008,354.24291658077379,1998.3333333333333,-27.399893600887747,nan,nan,nan,1998.3333333333333,76.0,nan,nan,nan
1998.4166666666667,-0.80010639911224857,76.0,28.391666666666655,356.72705429252414,1998.4166666666667,-0.80010639911224857,nan,nan,nan,1998.4166666666667,76.0,nan,nan,nan
1998.5,-8.3000000000000007,76.0,27.699999999999989,359.19541954187832,1998.5,-8.3000000000000007,nan,nan,nan,1998.5,76.0,nan,nan,nan
1998.5833333333333,18.700088399262434,76.0,29.258340699938525,361.64830899447634,1998.5833333333333,18.700088399262434,nan,nan,nan,1998.5833333333333,76.0,nan,nan,nan
1998.6666666666667,40.799911600737566,76.0,32.658333333333324,364.08601013105476,1998.6666666666667,40.799911600737566,nan,nan,nan,1998.6666666666667,76.0,nan,nan,nan
1998.75,23.5,76.0,34.616666666666653,366.50880164069542,1998.75,23.5,nan,nan,nan,1998.75,76.0,nan,nan,nan
1998.8333333333333,32.599786001785517,76.0,37.333315500148778,368.91695379268845,1998.8333333333333,32.599786001785517,nan,nan,nan,1998.8333333333333,76.0,nan,nan,nan
1998.9166666666667,-20.899786001785515,76.0,35.591666666666654,371.31072878841354,1998.9166666666667,-20.899786001785515,nan,nan,nan,1998.9166666666667,76.0,nan,nan,nan
1999.0,-16.699999999999999,76.0,34.199999999999989,373.69038109453709,1999.0,-16.699999999999999,nan,nan,nan,1999.0,76.0,nan,nan,nan
1999.0833333333333,-11.800327197270002,76.0,33.216639400227486,376.05615775872292,1999.0833333333333,-11.800327197270002,nan,nan,nan,1999.0833333333333,76.0,nan,nan,nan
1999.1666666666667,-93.599672802729998,76.0,25.416666666666657,378.40829870896556,1999.1666666666667,-93.599672802729998,nan,nan,nan,1999.1666666666667,76.0,nan,nan,nan
1999.25,-69.5,76.0,19.624999999999989,380.74703703757291,1999.25,-69.5,nan,nan,nan,1999.25,76.0,nan,nan,nan
1999.3333333333333,-64.00006119948938,76.0,14.291661566709209,383.07259927074892,1999.3333333333333,-64.00006119948938,nan,nan,nan,1999.3333333333333,76.0,nan,nan,nan
1999.4166666666667,-79.299938800510617,76.0,7.6833333333333238,385.38520562465965,1999.4166666666667,-79.299938800510617,nan,nan,nan,1999.4166666666667,76.0,nan,nan,nan
1999.5,-116.3,76.0,-2.0083333333333422,387.68507024880108,1999.5,-116.3,nan,nan,nan,1999.5,76.0,nan,nan,nan
1999.5833333333333,-102.60000119998998,76.0,-10.558333433332507,389.97240145743069,1999.5833333333333,-102.60000119998998,nan,nan,nan,1999.5833333333333,76.0,nan,nan,nan
1999.6666666666667,-102.89999880001002,76.0,-19.133333333333344,392.24740194976982,1999.6666666666667,-102.89999880001002,nan,nan,nan,1999.6666666666667,76.0,nan,nan,nan
1999.75,-126.8,76.0,-29.700000000000006,394.51026901963638,1999.75,-126.8,nan,nan,nan,1999.75,76.0,nan,nan,nan
1999.8333333333333,-86.10012959891867,76.0,-36.875010799909894,396.76119475512093,1999.8333333333333,-86.10012959891867,nan,nan,nan,1999.8333333333333,76.0,nan,nan,nan
1999.9166666666667,-118.49987040108132,76.0,-46.750000000000007,399.00036622887831,1999.9166666666667,-118.49987040108132,nan,nan,nan,1999.9166666666667,76.0,nan,nan,nan
2000.0,-109.59999999999999,76.0,-55.883333333333347,401.2279656795684,2000.0,-109.59999999999999,nan,nan,nan,2000.0,76.0,nan,nan,nan
2000.0833333333333,-71.60004719960618,76.0,-61.85000393330052,403.44417068494363,2000.0833333333333,-71.60004719960618,nan,nan,nan,2000.0833333333333,76.0,nan,nan,nan
2000.1666666666667,-83.39995280039382,76.0,-68.800000000000011,405.64915432704913,2000.1666666666667,-83.39995280039382,nan,nan,nan,2000.1666666666667,76.0,nan,nan,nan
2000.25,-76.400000000000006,76.0,-75.166666666666671,407.84308534996973,2000.25,-76.400000000000006,nan,nan,nan,2000.25,76.0,nan,nan,nan
2000.3333333333333,-95.900089599252425,76.0,-83.158340799937704,410.02612831053113,2000.3333333333333,-95.900089599252425,nan,nan,nan,2000.3333333333333,76.0,nan,nan,nan
2000.4166666666667,-118.29991040074758,76.0,-93.016666666666666,412.19844372233626,2000.4166666666667,-118.29991040074758,nan,nan,nan,2000.4166666666667,76.0,nan,nan,nan
2000.5,-132.19999999999999,76.0,-104.03333333333335,414.36018819349283,2000.5,-132.19999999999999,nan,nan,nan,2000.5,76.0,nan,nan,nan
2000.5833333333333,-116.09991360072087,76.0,-113.70832613339341,416.51151455836754,2000.5833333333333,-116.09991360072087,nan,nan,nan,2000.5833333333333,76.0,nan,nan,nan
2000.6666666666667,-94.500086399279127,76.0,-121.58333333333333,418.65257200367978,2000.6666666666667,-94.500086399279127,nan,nan,nan,2000.6666666666667,76.0,nan,nan,nan
2000.75,-79.0,76.0,-128.16666666666666,420.78350618922957,2000.75,-79.0,nan,nan,nan,2000.75,76.0,nan,nan,nan
2000.8333333333333,-36.300115199038821,76.0,-131.19167626658657,422.90445936353615,2000.8333333333333,-36.300115199038821,nan,nan,nan,2000.8333333333333,76.0,nan,nan,nan
2000.9166666666667,-65.099884800961178,76.0,-136.61666666666667,425.01557047464723,2000.9166666666667,-65.099884800961178,nan,nan,nan,2000.9166666666667,76.0,nan,nan,nan
2001.0,-15.300000000000001,76.0,-137.89166666666668,427.11697527636267,2001.0,-15.300000000000001,nan,nan,nan,2001.0,76.0,nan,nan,nan
2001.0833333333333,-9.7001971983546582,76.0,-138.70001643319623,429.20880643010275,2001.0833333333333,-9.7001971983546582,nan,nan,nan,2001.0833333333333,76.0,nan,nan,nan
2001.1666666666667,-58.99980280164533,76.0,-143.61666666666667,431.29119360263729,2001.1666666666667,-58.99980280164533,nan,nan,nan,2001.1666666666667,76.0,nan,nan,nan
2001.25,-60.100000000000001,76.0,-148.625,433.36426355987925,2001.25,-60.100000000000001,nan,nan,nan,2001.25,76.0,nan,nan,nan
2001.3333333333333,-25.09973120224274,76.0,-150.71664426685356,435.4281402569348,2001.3333333333333,-25.09973120224274,nan,nan,nan,2001.3333333333333,76.0,nan,nan,nan
2001.4166666666667,42.099731202242744,76.0,-147.20833333333334,437.4829449245911,2001.4166666666667,42.099731202242744,nan,nan,nan,2001.4166666666667,76.0,nan,nan,nan
2001.5,97.299999999999997,76.0,-139.09999999999999,439.5287961524121,2001.5,97.299999999999997,nan,nan,nan,2001.5,76.0,nan,nan,nan
2001.5833333333333,128.30018039849483,76.0,-128.40831830012544,441.5658099686039,2001.5833333333333,128.30018039849483,nan,nan,nan,2001.5833333333333,76.0,nan,nan,nan
2001.6666666666667,173.39981960150519,76.0,-113.95833333333333,443.59409991680167,2001.6666666666667,173.39981960150519,nan,nan,nan,2001.6666666666667,76.0,nan,nan,nan
2001.75,182.09999999999999,76.0,-98.783333333333346,445.61377712992203,2001.75,182.09999999999999,nan,nan,nan,2001.75,76.0,nan,nan,nan
2001.8333333333333,175.59985160123819,76.0,-84.150012366563487,447.62495040121689,2001.8333333333333,175.59985160123819,nan,nan,nan,2001.8333333333333,76.0,nan,nan,nan
2001.9166666666667,138.50014839876184,76.0,-72.608333333333334,449.62772625265688,2001.9166666666667,138.50014839876184,nan,nan,nan,2001.9166666666667,76.0,nan,nan,nan
2002.0,133.5,76.0,-61.483333333333327,451.62220900076647,2002.0,133.5,nan,nan,nan,2002.0,76.0,nan,nan,nan
2002.0833333333333,105.59991080074424,76.0,-52.683340766604637,453.60850082002588,2002.0833333333333,105.59991080074424,nan,nan,nan,2002.0833333333333,76.0,nan,nan,nan
2002.1666666666667,83.300089199255751,76.0,-45.741666666666653,455.58670180394824,2002.1666666666667,83.300089199255751,nan,nan,nan,2002.1666666666667,76.0,nan,nan,nan
2002.25,82.799999999999997,76.0,-38.841666666666654,457.55691002393604,2002.25,82.799999999999997,nan,nan,nan,2002.25,76.0,nan,nan,nan
2002.3333333333333,47.799973200223604,76.0,-34.858335566648016,459.51922158601445,2002.3333333333333,47.799973200223604,nan,nan,nan,2002.3333333333333,76.0,nan,nan,nan
2002.4166666666667,41.100026799776394,76.0,-31.433333333333319,461.47373068553429,2002.4166666666667,41.100026799776394,nan,nan,nan,2002.4166666666667,76.0,nan,nan,nan
2002.5,-24.100000000000001,76.0,-33.441666666666656,463.42052965993281,2002.5,-24.100000000000001,nan,nan,nan,2002.5,76.0,nan,nan,nan
2002.5833333333333,-7.7000051999566139,76.0,-34.083333766663038,465.35970903963619,2002.5833333333333,-7.7000051999566139,nan,nan,nan,2002.5833333333333,76.0,nan,nan,nan
2002.6666666666667,-8.9999948000433854,76.0,-34.833333333333321,467.29135759718253,2002.6666666666667,-8.9999948000433854,nan,nan,nan,2002.6666666666667,76.0,nan,nan,nan
2002.75,-25.5,76.0,-36.958333333333321,469.21556239464149,2002.75,-25.5,nan,nan,nan,2002.75,76.0,nan,nan,nan
2002.8333333333333,-42.50003439971298,76.0,-40.500002866642738,471.1324088294017,2002.8333333333333,-42.50003439971298,nan,nan,nan,2002.8333333333333,76.0,nan,nan,nan
2002.9166666666667,-51.099965600287021,76.0,-44.758333333333326,473.04198067839422,2002.9166666666667,-51.099965600287021,nan,nan,nan,2002.9166666666667,76.0,nan,nan,nan
2003.0,-43.100000000000001,56.8125,-48.349999999999994,474.46407190482699,2003.0,-43.100000000000001,nan,nan,nan,2003.0,76.0,37.625,nan,nan
2003.0833333333333,-1.7000023999799756,56.8125,-48.491666866664993,475.88084688376739,2003.0833333333333,-1.7000023999799756,nan,nan,nan,2003.0833333333333,76.0,37.625,nan,nan
2003.1666666666667,-2.2999976000200242,56.8125,-48.68333333333333,477.29236479456415,2003.1666666666667,-2.2999976000200242,nan,nan,nan,2003.1666666666667,76.0,37.625,nan,nan
2003.25,0.10000000000000001,56.8125,-48.67499999999999,478.69868372669822,2003.25,0.10000000000000001,nan,nan,nan,2003.25,76.0,37.625,nan,nan
2003.3333333333333,-16.600014399879853,56.8125,-50.058334533323318,480.09986070767724,2003.3333333333333,-16.600014399879853,nan,nan,nan,2003.3333333333333,76.0,37.625,nan,nan
2003.4166666666667,-20.199985600120147,56.8125,-51.741666666666667,481.49595173001893,2003.4166666666667,-20.199985600120147,nan,nan,nan,2003.4166666666667,76.0,37.625,nan,nan
2003.5,-37.399999999999999,56.8125,-54.858333333333327,482.88701177735902,2003.5,-37.399999999999999,nan,nan,nan,2003.5,76.0,37.625,nan,nan
2003.5833333333333,-25.600080399329183,56.8125,-56.991673366610762,484.27309484971875,2003.5833333333333,-25.600080399329183,nan,nan,nan,2003.5833333333333,76.0,37.625,nan,nan
2003.6666666666667,-68.183162200248105,56.8125,-62.673603549964774,485.65425398796441,2003.6666666666667,-45.699919600670825,-90.666404799825386,nan,nan,2003.6666666666667,76.0,37.625,nan,nan
2003.75,25.638890566030522,56.875,-60.537029336128889,487.03205536493778,2003.75,-25.899999999999999,-6.1833283019084462,109.0,nan,2003.75,76.0,37.625,57.0,nan
2003.8333333333333,13.94666272340614,56.875,-59.374807442511717,488.40503080282087,2003.8333333333333,-50.199842001318281,-16.960169828463307,109.0,nan,2003.8333333333333,76.0,37.625,57.0,nan
2003.9166666666667,-9.4543851646847461,56.875,-60.162672872902107,489.77323065949423,2003.9166666666667,-10.700157998681725,-126.66299749537251,109.0,nan,2003.9166666666667,76.0,37.625,57.0,nan
2004.0,16.717263347340957,56.875,-58.769567593957028,491.13670442309331,2004.0,-21.399999999999999,-37.448209957977127,109.0,nan,2004.0,76.0,37.625,57.0,nan
2004.0833333333333,69.423148573016434,56.875,-52.984305212872329,492.49550073289464,2004.0833333333333,31.599873601054622,67.669572117994676,109.0,nan,2004.0833333333333,76.0,37.625,57.0,nan
2004.1666666666667,86.775725503822102,56.875,-45.752994754220488,493.84966739956133,2004.1666666666667,0.00012639894537969099,151.32705011252091,109.0,nan,2004.1666666666667,76.0,37.625,57.0,nan
2004.25,80.665272258783432,56.875,-39.030888732655207,495.19925142477189,2004.25,-30.600000000000001,163.59581677635029,109.0,nan,2004.25,76.0,37.625,57.0,nan
2004.3333333333333,32.76373619435509,56.875,-36.300577383125614,496.54429902025555,2004.3333333333333,-44.299972000233616,33.591180583298893,109.0,nan,2004.3333333333333,76.0,37.625,57.0,nan
2004.4166666666667,1.3225389068183329,56.875,-36.19036580755742,497.88485562625505,2004.4166666666667,-37.300027999766378,-67.732355279778631,109.0,nan,2004.4166666666667,76.0,37.625,57.0,nan
2004.5,-8.6164208138468812,56.875,-36.908400875377993,499.22096592943876,2004.5,-17.800000000000001,-117.04926244154063,109.0,nan,2004.5,76.0,37.625,57.0,nan
2004.5833333333333,2.4721058015264767,56.875,-36.702392058584117,500.55267388028147,2004.5833333333333,-14.099952800393813,-87.483729795026761,109.0,nan,2004.5833333333333,76.0,37.625,57.0,nan
2004.6666666666667,37.014223042749734,56.875,-33.617873471688306,501.88002270993303,2004.6666666666667,-2.3000471996061851,4.342716327855392,109.0,nan,2004.6666666666667,76.0,37.625,57.0,nan
2004.75,30.239611589390432,56.875,-31.097905839239104,503.20305494659334,2004.75,-11.199999999999999,-7.0811652318287059,109.0,nan,2004.75,76.0,37.625,57.0,nan
2004.8333333333333,29.529953751668753,56.875,-28.637076359933374,504.52181243141132,2004.8333333333333,-30.099954400380465,9.6898156553867238,109.0,nan,2004.8333333333333,76.0,37.625,57.0,nan
2004.9166666666667,63.784608416514885,56.875,-23.321692325223797,505.83633633392424,2004.9166666666667,-18.700045599619536,101.05387084916418,109.0,nan,2004.9166666666667,76.0,37.625,57.0,nan
2005.0,66.245208693866758,56.875,-17.801258267401568,507.14666716705398,2005.0,-62.299999999999997,152.0356260816003,109.0,nan,2005.0,76.0,37.625,57.0,nan
2005.0833333333333,82.983492343291474,56.875,-10.885967238793947,508.45284480167555,2005.0833333333333,-45.900147198771833,185.85062422864627,109.0,nan,2005.0833333333333,76.0,37.625,57.0,nan
2005.1666666666667,73.035114480849245,56.875,-4.7997076987231777,509.75490848077249,2005.1666666666667,-82.699852801228161,192.8051962437759,109.0,nan,2005.1666666666667,76.0,37.625,57.0,nan
2005.25,45.504438352920744,56.875,-1.0076711693131155,511.05289683319359,2005.25,-61.399999999999999,88.913315058762223,109.0,nan,2005.25,76.0,37.625,57.0,nan
2005.3333333333333,17.077435430924925,56.875,0.41544844993062835,512.34684788702452,2005.3333333333333,-50.499886800944488,-7.2678069062807396,109.0,nan,2005.3333333333333,76.0,37.625,57.0,nan
2005.4166666666667,31.102467570392832,56.875,3.0073207474633641,513.63679908258746,2005.4166666666667,-22.200113199055512,6.5075159102340052,109.0,nan,2005.4166666666667,76.0,37.625,57.0,nan
2005.5,33.112792487241833,56.875,5.7667201214001835,514.9227872850812,2005.5,-16.600000000000001,6.9383774617254979,109.0,nan,2005.5,76.0,37.625,57.0,nan
2005.5833333333333,38.051569852389541,56.875,8.9376842757659798,516.20484879687399,2005.5833333333333,-32.499754802045828,37.654464359214451,109.0,nan,2005.5833333333333,76.0,37.625,57.0,nan
2005.6666666666667,87.579032926732395,56.875,16.235937019660344,517.48301936946052,2005.6666666666667,28.799754802045825,124.93734397815138,109.0,nan,2005.6666666666667,76.0,37.625,57.0,nan
